Raw	POS	Lemma
آخري	ADJ	آخري
آزاد	ADJ	آزاد
آمريڪي	ADJ	آمريڪي
ادبي	ADJ	ادبي
اصل	ADJ	اصل
الڳ	ADJ	الڳ
انتهائي	ADJ	انتهائي
انساني	ADJ	انساني
اهم	ADJ	اهم
اهڙا	ADJ	اهڙا
اهڙن	ADJ	اهڙن
اهڙي	ADJ	اهڙي
اهڙيءَ	ADJ	اهڙيءَ
ايترا	ADJ	ايترا
ايترو	ADJ	ايترو
ايتري	ADJ	ايتري
اڌ	ADJ	اڌ
اڳوڻي	ADJ	اڳوڻي
باقي	ADJ	باقي
برقرار	ADJ	برقرار
بيگاري	ADJ	بيگاري
تخليقي	ADJ	تخليقي
تيار	ADJ	تيار
تيز	ADJ	تيز
جمهوري	ADJ	جمهوري
جهڙي	ADJ	جهڙي
جوڊيشل	ADJ	جوڊيشل
حيران	ADJ	حيران
حڪومتي	ADJ	حڪومتي
خالي	ADJ	خالي
خطرناڪ	ADJ	خطرناڪ
خودڪش	ADJ	خودڪش
خوفناڪ	ADJ	خوفناڪ
رڳو	ADJ	رڳو
سرڪاري	ADJ	سرڪاري
سمورن	ADJ	سمورن
سموري	ADJ	سموري
سميت	ADJ	سميت
سياسي	ADJ	سياسي
سپريم	ADJ	سپريم
سڄو	ADJ	سڄو
صحيح	ADJ	صحيح
صرف	ADJ	صرف
صوبائي	ADJ	صوبائي
ضروري	ADJ	ضروري
عام	ADJ	عام
عوامي	ADJ	عوامي
غذائي	ADJ	غذائي
غير	ADJ	غير
فقط	ADJ	فقط
قائم	ADJ	قائم
لڳ	ADJ	لڳ
مخالف	ADJ	مخالف
مضبوط	ADJ	مضبوط
معاشي	ADJ	معاشي
مقامي	ADJ	مقامي
ملڪي	ADJ	ملڪي
موجوده	ADJ	موجوده
مڪاني	ADJ	مڪاني
نئون	ADJ	نئون
ننڍي	ADJ	ننڍي
ننڍڙي	ADJ	ننڍڙي
نوڪدار	ADJ	نوڪدار
هر	ADJ	هر
هزارين	ADJ	هزارين
هيءُ	ADJ	هيءُ
هڪ	ADJ	هڪ
هڪڙو	ADJ	هڪڙو
هڪڙي	ADJ	هڪڙي
واضح	ADJ	واضح
وفاقي	ADJ	وفاقي
ٺيڪ	ADJ	ٺيڪ
ٻئي	ADJ	ٻئي
ٻاراڻو	ADJ	ٻاراڻو
ٻن	ADJ	ٻن
ٻنهي	ADJ	ٻنهي
ٻه	ADJ	ٻه
ٻي	ADJ	ٻي
ٻيا	ADJ	ٻيا
ٻين	ADJ	ٻين
ٻيو	ADJ	ٻيو
ٽي	ADJ	ٽي
پراڻي	ADJ	پراڻي
پرڏيهي	ADJ	پرڏيهي
پهرين	ADJ	پهرين
پهريون	ADJ	پهريون
پورو	ADJ	پورو
پوڙهي	ADJ	پوڙهي
ٿورن	ADJ	ٿورن
ٿورو	ADJ	ٿورو
ٿوري	ADJ	ٿوري
ٿوريءَ	ADJ	ٿوريءَ
چڱي	ADJ	چڱي
چڱيءَ	ADJ	چڱيءَ
ڪابه	ADJ	ڪابه
ڪافي	ADJ	ڪافي
ڪجهه	ADJ	ڪجهه
ڪمزور	ADJ	ڪمزور
ڪيترا	ADJ	ڪيترا
ڪيترائي	ADJ	ڪيترائي
ڪيترو	ADJ	ڪيترو
ڪيتريون	ADJ	ڪيتريون
گهٽ	ADJ	گهٽ
گهڻو	ADJ	گهڻو
گهڻي	ADJ	گهڻي
ڳاڙهي	ADJ	ڳاڙهي
ھڪ	ADJ	ھڪ
ئي	ADP	ئي
بابت	ADP	بابت
باوجود	ADP	باوجود
بعد	ADP	بعد
تحت	ADP	تحت
جيڪڏهن	ADP	جيڪڏهن
خلاف	ADP	خلاف
دوران	ADP	دوران
سبب	ADP	سبب
طرفان	ADP	طرفان
مطابق	ADP	مطابق
موجب	ADP	موجب
وارا	ADP	وارا
وارن	ADP	وارن
واريون	ADP	واريون
وانگر	ADP	وانگر
وٽان	ADP	وٽان
يعني	ADP	يعني
پاران	ADP	پاران
پوءِ	ADP	پوءِ
پڻ	ADP	پڻ
ڀرسان	ADP	ڀرسان
کن	ADP	کن
کيس	ADP	کيس
ڪري	ADP	ڪري
آهستي	ADV	آهستي
آڏو	ADV	آڏو
اتان	ADV	اتان
اتي	ADV	اتي
اندر	ADV	اندر
اوچتو	ADV	اوچتو
ايئن	ADV	ايئن
ايترو	ADV	ايترو
اڃا	ADV	اڃا
اڳتي	ADV	اڳتي
اڳيان	ADV	اڳيان
بجاءِ	ADV	بجاءِ
بدران	ADV	بدران
بلڪه	ADV	بلڪه
بهرحال	ADV	بهرحال
تنهنڪري	ADV	تنهنڪري
توڙي	ADV	توڙي
جتي	ADV	جتي
جهڙو	ADV	جهڙو
جيڪڏهن	ADV	جيڪڏهن
جڏهن	ADV	جڏهن
سامهون	ADV	سامهون
سواءِ	ADV	سواءِ
شايد	ADV	شايد
لاءِ	ADV	لاءِ
متان	ADV	متان
موجود	ADV	موجود
مٿان	ADV	مٿان
مٿي	ADV	مٿي
نيٺ	ADV	نيٺ
هاڻ	ADV	هاڻ
هتان	ADV	هتان
هتي	ADV	هتي
هوڏانهن	ADV	هوڏانهن
هيٺ	ADV	هيٺ
هيٺان	ADV	هيٺان
هيڏانهن	ADV	هيڏانهن
هڪدم	ADV	هڪدم
وانگر	ADV	وانگر
واپس	ADV	واپس
ويجهو	ADV	ويجهو
وچان	ADV	وچان
ٻاهر	ADV	ٻاهر
پري	ADV	پري
پويان	ADV	پويان
پٺيان	ADV	پٺيان
ڀلا	ADV	ڀلا
ڄڻ	ADV	ڄڻ
ڇاڪاڻ	ADV	ڇاڪاڻ
ڏانهن	ADV	ڏانهن
ڪالهه	ADV	ڪالهه
ڪٿي	ADV	ڪٿي
آهيان	AUX	آهيان
آھن	AUX	آھن
آھي	AUX	آھي
سگهان	AUX	سگهان
سگهن	AUX	سگهن
سگهي	AUX	سگهي
سگهيو	AUX	سگهيو
ناهي	AUX	ناهي
ها	AUX	ها
هو	AUX	هو
هيون	AUX	هيون
ٿا	AUX	ٿا
ٿو	AUX	ٿو
ٿي	AUX	ٿي
ٿيون	AUX	ٿيون
توڙي	CCONJ	توڙي
يا	CCONJ	يا
اسان	DET	اسان
انهي	DET	انهي
انهيءَ	DET	انهيءَ
اهڙي	DET	اهڙي
هو	DET	هو
هيءَ	DET	هيءَ
هيءُ	DET	هيءُ
پنهنجي	DET	پنهنجي
ڪا	DET	ڪا
ھن	DET	ھن
آءِ	NOUN	آءِ
آئين	NOUN	آئين
آبپاشي	NOUN	آبپاشي
آخر	NOUN	آخر
آر	NOUN	آر
آرڊيننس	NOUN	آرڊيننس
آسمان	NOUN	آسمان
آغا	NOUN	آغا
آفت	NOUN	آفت
آفيس	NOUN	آفيس
آفيسر	NOUN	آفيسر
آن	NOUN	آن
آواز	NOUN	آواز
آپريشن	NOUN	آپريشن
آڱر	NOUN	آڱر
اتفاق	NOUN	اتفاق
اجازت	NOUN	اجازت
احتجاج	NOUN	احتجاج
احتساب	NOUN	احتساب
اختيار	NOUN	اختيار
استادن	NOUN	استادن
اسيمبلي	NOUN	اسيمبلي
اسپتال	NOUN	اسپتال
اسڪولن	NOUN	اسڪولن
اشارو	NOUN	اشارو
اطلاع	NOUN	اطلاع
اعتماد	NOUN	اعتماد
اعلان	NOUN	اعلان
اعليٰ	NOUN	اعليٰ
اغوا	NOUN	اغوا
اقتدار	NOUN	اقتدار
امان	NOUN	امان
اميد	NOUN	اميد
امير	NOUN	امير
انتظار	NOUN	انتظار
انتظام	NOUN	انتظام
انتظاميا	NOUN	انتظاميا
انجام	NOUN	انجام
انڪار	NOUN	انڪار
انگ	NOUN	انگ
او	NOUN	او
اوز	NOUN	اوز
اي	NOUN	اي
ايس	NOUN	ايس
ايف	NOUN	ايف
ايم	NOUN	ايم
اين	NOUN	اين
ايوارڊ	NOUN	ايوارڊ
ايڇ	NOUN	ايڇ
اکيون	NOUN	اکيون
اڳ	NOUN	اڳ
اڳواڻ	NOUN	اڳواڻ
اڳواڻن	NOUN	اڳواڻن
بئراج	NOUN	بئراج
بادشاهه	NOUN	بادشاهه
باندرن	NOUN	باندرن
باهه	NOUN	باهه
بحث	NOUN	بحث
بخش	NOUN	بخش
بدن	NOUN	بدن
بريفنگ	NOUN	بريفنگ
بس	NOUN	بس
بل	NOUN	بل
بم	NOUN	بم
بند	NOUN	بند
بندن	NOUN	بندن
بنياد	NOUN	بنياد
بي	NOUN	بي
بيان	NOUN	بيان
بچاءُ	NOUN	بچاءُ
بک	NOUN	بک
تباهه	NOUN	تباهه
تبديل	NOUN	تبديل
تبديلي	NOUN	تبديلي
تحريڪ	NOUN	تحريڪ
ترجمان	NOUN	ترجمان
ترجمو	NOUN	ترجمو
ترجمي	NOUN	ترجمي
ترميم	NOUN	ترميم
تسليم	NOUN	تسليم
تشدد	NOUN	تشدد
تصوير	NOUN	تصوير
تعلق	NOUN	تعلق
تعلقي	NOUN	تعلقي
تفصيل	NOUN	تفصيل
تمراڻي	NOUN	تمراڻي
توب	NOUN	توب
تيار	NOUN	تيار
تڪرار	NOUN	تڪرار
جاءِ	NOUN	جاءِ
جادوءَ	NOUN	جادوءَ
جانور	NOUN	جانور
جانورن	NOUN	جانورن
جانچ	NOUN	جانچ
جج	NOUN	جج
ججن	NOUN	ججن
جسٽس	NOUN	جسٽس
جلد	NOUN	جلد
جلوس	NOUN	جلوس
جمهوريت	NOUN	جمهوريت
جنرل	NOUN	جنرل
جنم	NOUN	جنم
جنگ	NOUN	جنگ
جهنگ	NOUN	جهنگ
جهوپڙيءَ	NOUN	جهوپڙيءَ
جواب	NOUN	جواب
جوابدار	NOUN	جوابدار
جوابدارن	NOUN	جوابدارن
جي	NOUN	جي
جيل	NOUN	جيل
حال	NOUN	حال
حساب	NOUN	حساب
حصو	NOUN	حصو
حصي	NOUN	حصي
حل	NOUN	حل
حمايت	NOUN	حمايت
حملن	NOUN	حملن
حملو	NOUN	حملو
حملي	NOUN	حملي
حوالي	NOUN	حوالي
حڪم	NOUN	حڪم
حڪمراني	NOUN	حڪمراني
حڪومتن	NOUN	حڪومتن
خان	NOUN	خان
خاندان	NOUN	خاندان
خريد	NOUN	خريد
خطاب	NOUN	خطاب
خوراڪ	NOUN	خوراڪ
خوشحالي	NOUN	خوشحالي
خوشيءَ	NOUN	خوشيءَ
خير	NOUN	خير
دائي	NOUN	دائي
دانهن	NOUN	دانهن
دانهون	NOUN	دانهون
درخواست	NOUN	درخواست
دروازي	NOUN	دروازي
درياءَ	NOUN	درياءَ
دشمن	NOUN	دشمن
دشمني	NOUN	دشمني
دير	NOUN	دير
ديوتا	NOUN	ديوتا
ديوتائن	NOUN	ديوتائن
دٻاءُ	NOUN	دٻاءُ
ذريعن	NOUN	ذريعن
راءِ	NOUN	راءِ
رابطو	NOUN	رابطو
راجا	NOUN	راجا
راز	NOUN	راز
راڄ	NOUN	راڄ
راڳ	NOUN	راڳ
رت	NOUN	رت
رد	NOUN	رد
رستي	NOUN	رستي
رقم	NOUN	رقم
روز	NOUN	روز
روڊ	NOUN	روڊ
ريت	NOUN	ريت
رينجرز	NOUN	رينجرز
رپورٽ	NOUN	رپورٽ
رپيا	NOUN	رپيا
رپين	NOUN	رپين
رڙ	NOUN	رڙ
رڙيون	NOUN	رڙيون
زرداري	NOUN	زرداري
زماني	NOUN	زماني
زندگيءَ	NOUN	زندگيءَ
سائين	NOUN	سائين
ساراهه	NOUN	ساراهه
سالن	NOUN	سالن
سامهون	NOUN	سامهون
سانڊي	NOUN	سانڊي
ساهه	NOUN	ساهه
سبب	NOUN	سبب
سر	NOUN	سر
سربراهه	NOUN	سربراهه
سرحد	NOUN	سرحد
سردار	NOUN	سردار
سرڪار	NOUN	سرڪار
سطح	NOUN	سطح
سفر	NOUN	سفر
سلامت	NOUN	سلامت
سلسلو	NOUN	سلسلو
سلسلي	NOUN	سلسلي
سماج	NOUN	سماج
سمجهه	NOUN	سمجهه
سنڀال	NOUN	سنڀال
سنڌي	NOUN	سنڌي
سهراب	NOUN	سهراب
سوار	NOUN	سوار
سوال	NOUN	سوال
سوتون	NOUN	سوتون
سور	NOUN	سور
سومرو	NOUN	سومرو
سي	NOUN	سي
سياسي	NOUN	سياسي
سيد	NOUN	سيد
سيشن	NOUN	سيشن
سيڊا	NOUN	سيڊا
سيڪريٽري	NOUN	سيڪريٽري
سيڪيورٽي	NOUN	سيڪيورٽي
سيڪڙو	NOUN	سيڪڙو
شامل	NOUN	شامل
شاهه	NOUN	شاهه
شخص	NOUN	شخص
شروع	NOUN	شروع
شروعات	NOUN	شروعات
شريف	NOUN	شريف
شرڪت	NOUN	شرڪت
شهري	NOUN	شهري
شهرين	NOUN	شهرين
شهزاديءَ	NOUN	شهزاديءَ
شهيد	NOUN	شهيد
شهيدن	NOUN	شهيدن
شيخ	NOUN	شيخ
شير	NOUN	شير
شين	NOUN	شين
شينهن	NOUN	شينهن
شينهڻ	NOUN	شينهڻ
شيون	NOUN	شيون
شڪار	NOUN	شڪار
شڪست	NOUN	شڪست
شگر	NOUN	شگر
صحافين	NOUN	صحافين
صدر	NOUN	صدر
صلاح	NOUN	صلاح
صوبن	NOUN	صوبن
صوبي	NOUN	صوبي
صورت	NOUN	صورت
صوفي	NOUN	صوفي
ضرور	NOUN	ضرور
ضلعي	NOUN	ضلعي
طرح	NOUN	طرح
طرف	NOUN	طرف
طرفان	NOUN	طرفان
طريقيڪار	NOUN	طريقيڪار
طور	NOUN	طور
طوطي	NOUN	طوطي
ظاهر	NOUN	ظاهر
عجب	NOUN	عجب
عدالت	NOUN	عدالت
عرض	NOUN	عرض
عقل	NOUN	عقل
علائقن	NOUN	علائقن
عمارت	NOUN	عمارت
عمر	NOUN	عمر
عملدار	NOUN	عملدار
عملدارن	NOUN	عملدارن
عوام	NOUN	عوام
عورتن	NOUN	عورتن
غلطي	NOUN	غلطي
غور	NOUN	غور
غير	NOUN	غير
فائدو	NOUN	فائدو
فائرنگ	NOUN	فائرنگ
فقير	NOUN	فقير
فنڊ	NOUN	فنڊ
فوج	NOUN	فوج
فوجي	NOUN	فوجي
فورسز	NOUN	فورسز
فيصلو	NOUN	فيصلو
فيلبان	NOUN	فيلبان
قدم	NOUN	قدم
قرار	NOUN	قرار
قسمت	NOUN	قسمت
قيدين	NOUN	قيدين
لائن	NOUN	لائن
لاش	NOUN	لاش
لانگ	NOUN	لانگ
لاڪپ	NOUN	لاڪپ
لهر	NOUN	لهر
ليز	NOUN	ليز
ليگ	NOUN	ليگ
لک	NOUN	لک
مائيءَ	NOUN	مائيءَ
مارڪيٽ	NOUN	مارڪيٽ
ماضي	NOUN	ماضي
مالياتي	NOUN	مالياتي
ماليڪٽ	NOUN	ماليڪٽ
مالڪ	NOUN	مالڪ
مانيٽرنگ	NOUN	مانيٽرنگ
ماهي	NOUN	ماهي
ماٺ	NOUN	ماٺ
ماڻهوءَ	NOUN	ماڻهوءَ
