Raw	POS	Lemma
متاثر	NOUN	متاثر
متاثرن	NOUN	متاثرن
محسوس	NOUN	محسوس
محل	NOUN	محل
مذمت	NOUN	مذمت
مرضي	NOUN	مرضي
مرڪز	NOUN	مرڪز
مسئلن	NOUN	مسئلن
مسئلو	NOUN	مسئلو
مستقبل	NOUN	مستقبل
مسلم	NOUN	مسلم
مطلب	NOUN	مطلب
مظاهرو	NOUN	مظاهرو
معاملن	NOUN	معاملن
معاملي	NOUN	معاملي
معنيٰ	NOUN	معنيٰ
مقبوليت	NOUN	مقبوليت
مقرر	NOUN	مقرر
مقصد	NOUN	مقصد
ملاقات	NOUN	ملاقات
منظور	NOUN	منظور
منهن	NOUN	منهن
مهينن	NOUN	مهينن
مهيني	NOUN	مهيني
موقعي	NOUN	موقعي
ميان	NOUN	ميان
ميل	NOUN	ميل
ميلو	NOUN	ميلو
ميمبرن	NOUN	ميمبرن
ميمڻ	NOUN	ميمڻ
ميڊيا	NOUN	ميڊيا
مٽي	NOUN	مٽي
مٿي	NOUN	مٿي
مڇين	NOUN	مڇين
مڇيون	NOUN	مڇيون
مڪاٽو	NOUN	مڪاٽو
ن	NOUN	ن
ناظم	NOUN	ناظم
ناظمن	NOUN	ناظمن
نالو	NOUN	نالو
نالي	NOUN	نالي
نانگ	NOUN	نانگ
ناڻي	NOUN	ناڻي
نتيجو	NOUN	نتيجو
نتيجي	NOUN	نتيجي
نسل	NOUN	نسل
نشانو	NOUN	نشانو
نقصان	NOUN	نقصان
نمائندن	NOUN	نمائندن
نموني	NOUN	نموني
نوٽيفڪيشن	NOUN	نوٽيفڪيشن
نوڪر	NOUN	نوڪر
هاءِ	NOUN	هاءِ
هائوس	NOUN	هائوس
هزار	NOUN	هزار
هنڌ	NOUN	هنڌ
هٿياربندن	NOUN	هٿياربندن
وات	NOUN	وات
وارثن	NOUN	وارثن
واقعن	NOUN	واقعن
واقعو	NOUN	واقعو
واقعي	NOUN	واقعي
والدين	NOUN	والدين
واهه	NOUN	واهه
واپاري	NOUN	واپاري
واڌ	NOUN	واڌ
وجهه	NOUN	وجهه
ورڇ	NOUN	ورڇ
وزارت	NOUN	وزارت
وزيراعظم	NOUN	وزيراعظم
وزيراعليٰ	NOUN	وزيراعليٰ
وطن	NOUN	وطن
وفاق	NOUN	وفاق
وي	NOUN	وي
ويڙهه	NOUN	ويڙهه
وچ	NOUN	وچ
وڳي	NOUN	وڳي
وڻ	NOUN	وڻ
وڻن	NOUN	وڻن
يونيورسٽي	NOUN	يونيورسٽي
ٻئي	NOUN	ٻئي
ٻاهر	NOUN	ٻاهر
ٻج	NOUN	ٻج
ٻنيءَ	NOUN	ٻنيءَ
ٻولي	NOUN	ٻولي
ٻوليءَ	NOUN	ٻوليءَ
ٻوڏ	NOUN	ٻوڏ
ٻيڙي	NOUN	ٻيڙي
ٽائيم	NOUN	ٽائيم
ٽهڪ	NOUN	ٽهڪ
ٽي	NOUN	ٽي
ٽڪر	NOUN	ٽڪر
ٽڪري	NOUN	ٽڪري
ٽڪريءَ	NOUN	ٽڪريءَ
پ	NOUN	پ
پئسو	NOUN	پئسو
پابندي	NOUN	پابندي
پارليامينٽ	NOUN	پارليامينٽ
پارٽي	NOUN	پارٽي
پاسي	NOUN	پاسي
پاليسي	NOUN	پاليسي
پاڻيءَ	NOUN	پاڻيءَ
پروگرام	NOUN	پروگرام
پلاننگ	NOUN	پلاننگ
پنن	NOUN	پنن
پوسٽ	NOUN	پوسٽ
پوڙهي	NOUN	پوڙهي
پوڙهيءَ	NOUN	پوڙهيءَ
پوک	NOUN	پوک
پي	NOUN	پي
پيءُ	NOUN	پيءُ
پيش	NOUN	پيش
پين	NOUN	پين
پيٽ	NOUN	پيٽ
پيپلز	NOUN	پيپلز
پيڙائي	NOUN	پيڙائي
پٿر	NOUN	پٿر
پڇ	NOUN	پڇ
پڪ	NOUN	پڪ
ٿائو	NOUN	ٿائو
ٿاڻي	NOUN	ٿاڻي
ڀاءُ	NOUN	ڀاءُ
ڀائرن	NOUN	ڀائرن
ڀتر	NOUN	ڀتر
ڀيرا	NOUN	ڀيرا
ڀيرو	NOUN	ڀيرو
ڀيري	NOUN	ڀيري
ڀٽو	NOUN	ڀٽو
ڄار	NOUN	ڄار
چئلينج	NOUN	چئلينج
چانور	NOUN	چانور
چانورن	NOUN	چانورن
چهنب	NOUN	چهنب
چوڌري	NOUN	چوڌري
چيئرمين	NOUN	چيئرمين
چيتو	NOUN	چيتو
چيتي	NOUN	چيتي
چيف	NOUN	چيف
چين	NOUN	چين
چٻري	NOUN	چٻري
چڪ	NOUN	چڪ
چڪيءَ	NOUN	چڪيءَ
ڇو	NOUN	ڇو
ڇوڪريءَ	NOUN	ڇوڪريءَ
ڊاڪٽر	NOUN	ڊاڪٽر
ڊي	NOUN	ڊي
ڊيسڪ	NOUN	ڊيسڪ
ڊيم	NOUN	ڊيم
ڌر	NOUN	ڌر
ڌرين	NOUN	ڌرين
ڌماڪي	NOUN	ڌماڪي
ڌيءَ	NOUN	ڌيءَ
ڌيان	NOUN	ڌيان
ڍير	NOUN	ڍير
ڍڳن	NOUN	ڍڳن
ڍڳي	NOUN	ڍڳي
ڏس	NOUN	ڏس
ڦو	NOUN	ڦو
کاتي	NOUN	کاتي
کاريءَ	NOUN	کاريءَ
کام	NOUN	کام
کجيءَ	NOUN	کجيءَ
کل	NOUN	کل
کنڊ	NOUN	کنڊ
کيس	NOUN	کيس
ڪ	NOUN	ڪ
ڪئنال	NOUN	ڪئنال
ڪائنات	NOUN	ڪائنات
ڪائو	NOUN	ڪائو
ڪائونسل	NOUN	ڪائونسل
ڪابيرو	NOUN	ڪابيرو
ڪار	NOUN	ڪار
ڪارروائي	NOUN	ڪارروائي
ڪارڪنن	NOUN	ڪارڪنن
ڪاميٽي	NOUN	ڪاميٽي
ڪانگ	NOUN	ڪانگ
ڪاوش	NOUN	ڪاوش
ڪاوڙ	NOUN	ڪاوڙ
ڪاٺير	NOUN	ڪاٺير
ڪردار	NOUN	ڪردار
ڪروڙ	NOUN	ڪروڙ
ڪلاڪ	NOUN	ڪلاڪ
ڪلاڪن	NOUN	ڪلاڪن
ڪلهي	NOUN	ڪلهي
ڪلو	NOUN	ڪلو
ڪميشن	NOUN	ڪميشن
ڪمپا	NOUN	ڪمپا
ڪن	NOUN	ڪن
ڪناري	NOUN	ڪناري
ڪنٽرول	NOUN	ڪنٽرول
ڪوان	NOUN	ڪوان
ڪورٽ	NOUN	ڪورٽ
ڪوٽ	NOUN	ڪوٽ
ڪوڙ	NOUN	ڪوڙ
ڪي	NOUN	ڪي
ڪيس	NOUN	ڪيس
ڪيو	NOUN	ڪيو
ڪيوسڪ	NOUN	ڪيوسڪ
ڪٽار	NOUN	ڪٽار
ڪپڙا	NOUN	ڪپڙا
ڪڙمي	NOUN	ڪڙمي
ڪڙميءَ	NOUN	ڪڙميءَ
ڪڻڪ	NOUN	ڪڻڪ
گاڏين	NOUN	گاڏين
گجگوڙ	NOUN	گجگوڙ
گدڙ	NOUN	گدڙ
گرفتار	NOUN	گرفتار
گرفتاري	NOUN	گرفتاري
گروپ	NOUN	گروپ
گريڊ	NOUN	گريڊ
گنجا	NOUN	گنجا
گهر	NOUN	گهر
گهرن	NOUN	گهرن
گهرو	NOUN	گهرو
گهوڙي	NOUN	گهوڙي
گهڙي	NOUN	گهڙي
گهڙيون	NOUN	گهڙيون
گورنر	NOUN	گورنر
گيلاني	NOUN	گيلاني
ڳالهه	NOUN	ڳالهه
ڳڻتي	NOUN	ڳڻتي
10	NUM	10
12	NUM	12
15	NUM	15
17	NUM	17
2	NUM	2
20	NUM	20
2009ع	NUM	2009ع
24	NUM	24
25	NUM	25
3	NUM	3
30	NUM	30
4	NUM	4
5	NUM	5
50	NUM	50
6	NUM	6
7	NUM	7
8	NUM	8
9	NUM	9
سڀئي	NUM	سڀئي
هڪڙي	NUM	هڪڙي
ٻن	NUM	ٻن
ٻنهي	NUM	ٻنهي
ٽن	NUM	ٽن
ڏهه	NUM	ڏهه
ئي	PART	ئي
به	PART	به
ته	PART	ته
ناهن	PART	ناهن
نه	PART	نه
نٿا	PART	نٿا
نٿو	PART	نٿو
وغيره	PART	وغيره
پڻ	PART	پڻ
ڪونه	PART	ڪونه
آءٌ	PRON	آءٌ
آئون	PRON	آئون
ائين	PRON	ائين
اسان	PRON	اسان
ان	PRON	ان
انهن	PRON	انهن
انهيءَ	PRON	انهيءَ
اها	PRON	اها
اهو	PRON	اهو
اهي	PRON	اهي
اوهين	PRON	اوهين
تنهن	PRON	تنهن
جن	PRON	جن
جنهن	PRON	جنهن
جيڪا	PRON	جيڪا
جيڪو	PRON	جيڪو
جيڪي	PRON	جيڪي
سندس	PRON	سندس
سندن	PRON	سندن
سو	PRON	سو
منهنجا	PRON	منهنجا
هنن	PRON	هنن
هو	PRON	هو
هوءَ	PRON	هوءَ
پنهنجيءَ	PRON	پنهنجيءَ
ڇا	PRON	ڇا
ڇو	PRON	ڇو
ڪا	PRON	ڪا
ڪنهن	PRON	ڪنهن
ڪهڙو	PRON	ڪهڙو
ڪهڙي	PRON	ڪهڙي
ڪو	PRON	ڪو
ڪير	PRON	ڪير
آئرلينڊ	PROPN	آئرلينڊ
آصف	PROPN	آصف
آمريڪا	PROPN	آمريڪا
آڪٽوبر	PROPN	آڪٽوبر
احمد	PROPN	احمد
افغانستان	PROPN	افغانستان
الحرام	PROPN	الحرام
الرحمان	PROPN	الرحمان
القاعده	PROPN	القاعده
ايم	PROPN	ايم
برطانيه	PROPN	برطانيه
بش	PROPN	بش
بلوچستان	PROPN	بلوچستان
بينظير	PROPN	بينظير
بيورو	PROPN	بيورو
جيڪب	PROPN	جيڪب
حسين	PROPN	حسين
حيدرآباد	PROPN	حيدرآباد
خيرپور	PROPN	خيرپور
ذوالفقار	PROPN	ذوالفقار
رضا	PROPN	رضا
سهراب	PROPN	سهراب
سکر	PROPN	سکر
شام	PROPN	شام
شاهه	PROPN	شاهه
طالبان	PROPN	طالبان
عافيه	PROPN	عافيه
عزرائيل	PROPN	عزرائيل
غلام	PROPN	غلام
فقير	PROPN	فقير
فهيم	PROPN	فهيم
قريشي	PROPN	قريشي
لالو	PROPN	لالو
لاهور	PROPN	لاهور
مارئي	PROPN	مارئي
محرم	PROPN	محرم
مرزا	PROPN	مرزا
مشرف	PROPN	مشرف
مهاراج	PROPN	مهاراج
نوابشاهه	PROPN	نوابشاهه
نواز	PROPN	نواز
نومبر	PROPN	نومبر
هليري	PROPN	هليري
وزيرستان	PROPN	وزيرستان
يوسف	PROPN	يوسف
پشاور	PROPN	پشاور
پنجاب	PROPN	پنجاب
پنهور	PROPN	پنهور
ڀارت	PROPN	ڀارت
ڀالوا	PROPN	ڀالوا
ڄامشورو	PROPN	ڄامشورو
ڊسمبر	PROPN	ڊسمبر
ڏکڻ	PROPN	ڏکڻ
ڪراچيءَ	PROPN	ڪراچيءَ
ڪيانگان	PROPN	ڪيانگان
گومبئي	PROPN	گومبئي
گڊو	PROPN	گڊو
ته	SCONJ	ته
جيڪڏهن	SCONJ	جيڪڏهن
پر	SCONJ	پر
ڇاڪاڻ	SCONJ	ڇاڪاڻ
آندو	VERB	آندو
آهيو	VERB	آهيو
آيا	VERB	آيا
آيل	VERB	آيل
آڻڻ	VERB	آڻڻ
ادا	VERB	ادا
ايندي	VERB	ايندي
ايندڙ	VERB	ايندڙ
اٿي	VERB	اٿي
اچ	VERB	اچ
اچن	VERB	اچن
اچو	VERB	اچو
اچڻ	VERB	اچڻ
بيهي	VERB	بيهي
بيٺا	VERB	بيٺا
بيٺل	VERB	بيٺل
بيٺو	VERB	بيٺو
بيٺي	VERB	بيٺي
بچائي	VERB	بچائي
بچائڻ	VERB	بچائڻ
بچايو	VERB	بچايو
بڻجي	VERB	بڻجي
جاري	VERB	جاري
جهلي	VERB	جهلي
جوڙي	VERB	جوڙي
جوڙڻ	VERB	جوڙڻ
داخل	VERB	داخل
رهندي	VERB	رهندي
روانو	VERB	روانو
روڪڻ	VERB	روڪڻ
رکندي	VERB	رکندي
رکڻ	VERB	رکڻ
سمجهيو	VERB	سمجهيو
سوچيو	VERB	سوچيو
سڙي	VERB	سڙي
سگهجي	VERB	سگهجي
سگهن	VERB	سگهن
سگهي	VERB	سگهي
سگهيو	VERB	سگهيو
فوت	VERB	فوت
لهي	VERB	لهي
لڪائي	VERB	لڪائي
لڪي	VERB	لڪي
لڳل	VERB	لڳل
لڳو	VERB	لڳو
لڳڻ	VERB	لڳڻ
مارجي	VERB	مارجي
مري	VERB	مري
ملهايو	VERB	ملهايو
مليا	VERB	مليا
مليل	VERB	مليل
ملڻ	VERB	ملڻ
موڪليو	VERB	موڪليو
هجن	VERB	هجن
هجي	VERB	هجي
هجڻ	VERB	هجڻ
هل	VERB	هل
هلندي	VERB	هلندي
هلندڙ	VERB	هلندڙ
هلي	VERB	هلي
هليا	VERB	هليا
هلڻ	VERB	هلڻ
هنيو	VERB	هنيو
هڻي	VERB	هڻي
واپس	VERB	واپس
وجهي	VERB	وجهي
وراڻيو	VERB	وراڻيو
وسري	VERB	وسري
ويئي	VERB	ويئي
ويندي	VERB	ويندي
ويهي	VERB	ويهي
ويون	VERB	ويون
ويٺل	VERB	ويٺل
ويٺو	VERB	ويٺو
وٺڻ	VERB	وٺڻ
وڃان	VERB	وڃان
وڌي	VERB	وڌي
وڻ	VERB	وڻ
ٺاهڻ	VERB	ٺاهڻ
ٺهي	VERB	ٺهي
ٻاهر	VERB	ٻاهر
ٻڌائي	VERB	ٻڌائي
ٻڌو	VERB	ٻڌو
ٻڌي	VERB	ٻڌي
ٽپ	VERB	ٽپ
پئجي	VERB	پئجي
پائي	VERB	پائي
پهتا	VERB	پهتا
پهتو	VERB	پهتو
پهتي	VERB	پهتي
پهچي	VERB	پهچي
پهچڻ	VERB	پهچڻ
پوندي	VERB	پوندي
پوڻ	VERB	پوڻ
پي	VERB	پي
پيدا	VERB	پيدا
پيش	VERB	پيش
پيل	VERB	پيل
پڇيو	VERB	پڇيو
ٿيل	VERB	ٿيل
ٿيندڙ	VERB	ٿيندڙ
ڀري	VERB	ڀري
ڀريو	VERB	ڀريو
ڀڄي	VERB	ڀڄي
ڀڳو	VERB	ڀڳو
چئي	VERB	چئي
چون	VERB	چون
چيائين	VERB	چيائين
چيس	VERB	چيس
چڙهي	VERB	چڙهي
چڪو	VERB	چڪو
ڇڏيا	VERB	ڇڏيا
ڏئي	VERB	ڏئي
ڏس	VERB	ڏس
ڏسو	VERB	ڏسو
ڏسڻ	VERB	ڏسڻ
ڏنا	VERB	ڏنا
ڏنل	VERB	ڏنل
ڏنو	VERB	ڏنو
ڏنيون	VERB	ڏنيون
ڏيندو	VERB	ڏيندو
کلي	VERB	کلي
کوليو	VERB	کوليو
کپي	VERB	کپي
کڻي	VERB	کڻي
ڪرائي	VERB	ڪرائي
ڪريان	VERB	ڪريان
ڪرڻو	VERB	ڪرڻو
ڪرڻي	VERB	ڪرڻي
ڪونهي	VERB	ڪونهي
ڪيائين	VERB	ڪيائين
ڪيل	VERB	ڪيل
ڪِري	VERB	ڪِري
ڪڍي	VERB	ڪڍي
ڪڍڻ	VERB	ڪڍڻ
گذريل	VERB	گذريل
گذرڻ	VERB	گذرڻ
گهرايو	VERB	گهرايو
گهرجن	VERB	گهرجن
گهرجي	VERB	گهرجي
گهري	VERB	گهري
گهڙي	VERB	گهڙي
گھرجي	VERB	گھرجي
ڳالهائيندي	VERB	ڳالهائيندي
ڳولي	VERB	ڳولي
