آئرش	ADJ	آئرش
آباد	ADJ	آباد
آن	ADJ	آن
اخلاقي	ADJ	اخلاقي
ادا	ADJ	ادا
ارڙهين	ADJ	ارڙهي
اسرائيلي	ADJ	اسرائيلي
اصلي	ADJ	اصلي
اصولي	ADJ	اصولي
المناڪ	ADJ	المناڪ
امدادي	ADJ	امدادي
انتقامي	ADJ	انتقامي
ايٽمي	ADJ	ايٽمي
ايڏي	ADJ	ايڏ
اڪثر	ADJ	اڪثر
اڳيون	ADJ	اڳ
بحال	ADJ	بحال
برطرف	ADJ	برطرف
بطال	ADJ	بطال
بنا	ADJ	بنا
بي	ADJ	بي
بھتر	ADJ	بھتر
ترڪِ	ADJ	ترڪِ
توڙي	ADJ	توڙي
جاري	ADJ	جاري
جملي	ADJ	جملي
جهڙا	ADJ	جهڙو
جهڙو	ADJ	جهڙو
حقيقي	ADJ	حقيقو
خفيه	ADJ	خفيه
خودغرض	ADJ	خودغرض
خوشبودار	ADJ	خوشبودار
دردناڪ	ADJ	دردناڪ
روحاني	ADJ	روحاني
روزانه	ADJ	روزانه
روسي	ADJ	روسو
زبردست	ADJ	زبردست
زده	ADJ	زده
سادي	ADJ	سادي
ساڳئي	ADJ	ساڳ
سجاڳ	ADJ	سجاڳ
سراسري	ADJ	سراسري
سروري	ADJ	سروري
سمورو	ADJ	سمورو
سياڻي	ADJ	سياڻي
سپر	ADJ	سپر
سڌو	ADJ	سڌو
شهري	ADJ	شهري
صفا	ADJ	صفا
طئي	ADJ	طئي
عادي	ADJ	عادي
عجيب	ADJ	عجيب
عدالتي	ADJ	عدالتي
عراقي	ADJ	عراقي
عسڪري	ADJ	عسڪري
علاوه	ADJ	علاوه
عملي	ADJ	عملي
فضائي	ADJ	فضائي
لائن	ADJ	لائن
لساني	ADJ	لسان
مايوس	ADJ	مايوس
مبينا	ADJ	مبينا
مثبت	ADJ	مثبت
مذهبي	ADJ	مذهبي
مسلسل	ADJ	مسلسل
مطابق	ADJ	مطابق
معطل	ADJ	معطل
مغربي	ADJ	مغربي
ملتوي	ADJ	ملتو
موتمار	ADJ	موتمار
موثر	ADJ	موثر
مڙني	ADJ	مڙن
نااهل	ADJ	نااهل
ناداني	ADJ	ناداني
نامعلوم	ADJ	نامعلوم
نتيجتاً	ADJ	نتيجتاً
ننڍڙا	ADJ	ننڍڙو
نون	ADJ	نون
ون	ADJ	ون
وڌندڙ	ADJ	وڌ
يمني	ADJ	يمني
يهودي	ADJ	يهودي
ٻطرفن	ADJ	ٻطرف
ٽنهي	ADJ	ٽنهي
پراڻو	ADJ	پراڻو
پسند	ADJ	پسند
پهريان	ADJ	پهريان
پيش	ADJ	پيش
ٿوريء	ADJ	ٿورو
ٿيڻ	ADJ	ٿي
ڀارتي	ADJ	ڀارتي
چوٿون	ADJ	چوٿ
چوڌاري	ADJ	چوڌاري
چوڏهين	ADJ	چوڏه
چيني	ADJ	چيني
چڱن	ADJ	چڱو
ڊاهي	ADJ	ڊاه
ڌماڪي	ADJ	ڌماڪو
ڏورانهن	ADJ	ڏورانهن
ڏٺن	ADJ	ڏٺ
ڪشي	ADJ	ڪشي
ڪوتاهه	ADJ	ڪوتاهه
ڪڙي	ADJ	ڪڙي
گذريل	ADJ	گذريو
گيڙو	ADJ	گيڙو
ڳجهن	ADJ	ڳجهي
ڳرا	ADJ	ڳرو
ڳري	ADJ	ڳري
ڳنڀير	ADJ	ڳنڀي
رڳو	ADP	رڳو
ساڻس	ADP	ساڻس
سميت	ADP	سميت
طرف	ADP	طرف
طور	ADP	طور
الاءِ	ADV	الاءِ
الائي	ADV	الائي
اهوئي	ADV	اهوئي
اُهي	ADV	اُهي
اڃاتائيـن	ADV	اڃاتائين
اڃان	ADV	اڃان
ترت	ADV	ترت
جيتوڻيڪ	ADV	جيتوڻيڪ
جيڏانهن	ADV	جيڏانهن
دوران	ADV	دوران
زوري	ADV	زوري
ساڻ	ADV	ساڻ
سويرو	ADV	سويرو
طرف	ADV	طرف
مس	ADV	مس
هـوڏانـهـن	ADV	هـوڏان
هيٺئين	ADV	هيٺ
هٿان	ADV	هٿ
وسيلي	ADV	وسيلو
ٻاهران	ADV	ٻاهران
پو‌	ADV	پو‌
ھاڻي	ADV	ھاڻ
سگهندو	AUX	سگهھ
هئس	AUX	هئس
هومانس	AUX	هومانس
ٿيندا	AUX	ٿا
ڪونهي	AUX	ڪونهي
11	CCONJ	11
جو	CCONJ	جو
لا	CCONJ	لا
اهڙيءَ	DET	اهڙو
اُن	DET	اُن
اِها	DET	اِها
جن	DET	جي
اڙي	INTJ	اڙي
ها	INTJ	ها
Dialects	NOUN	Dialects
Dimension	NOUN	Dimension
Mass	NOUN	Mass
Media	NOUN	Media
WFO	NOUN	WFO
http://www.cctv.com.pk	NOUN	http://www.cctv.com.pk
آئينده	NOUN	آئينده
آئيڊل	NOUN	آئيڊل
آبادي	NOUN	آبادي
آدم	NOUN	آدم
آرميءَ	NOUN	آرميءَ
آزاد	NOUN	آزاد
آزمائشن	NOUN	آزمائش
آف	NOUN	آف
آفيسن	NOUN	آفيس
آور	NOUN	آور
آگاهه	NOUN	آگاهه
آگاهي	NOUN	آگاهي
اتحاد	NOUN	اتحاد
اتساهه	NOUN	اتساهه
اخبارن	NOUN	اخبار
اختيارن	NOUN	اختيار
اداري	NOUN	ادارو
اداسي	NOUN	اداسي
اديءَ	NOUN	اديءَ
ازالو	NOUN	ازالو
اسرائيل	NOUN	اسرائيل
اسمن	NOUN	اسمن
اسٽائل	NOUN	اسٽائل
اسٽاف	NOUN	اسٽاف
اسٽنٽ	NOUN	اسٽنٽ
اسپتالن	NOUN	اسپتال
اسپورٽس	NOUN	اسپورٽس
اسڪرين	NOUN	اسڪرين
اسڪواڊ	NOUN	اسڪواڊ
اشاري	NOUN	اشارو
اشتهارن	NOUN	اشتهار
اطلاعات	NOUN	اطلاعات
الهه	NOUN	الهه
الوطني	NOUN	الوطني
امداد	NOUN	امداد
امڪان	NOUN	امڪان
انبارن	NOUN	انبار
انتظاميه	NOUN	انتظاميه
انٽري	NOUN	انٽري
انڊيڪس	NOUN	انڊيڪس
اهلبيت	NOUN	اهلبيت
اهلڪارن	NOUN	اهلڪار
اهڃاڻن	NOUN	اهڃاڻ
اوجهريءَ	NOUN	اوجهريءَ
ايئرپورٽ	NOUN	ايئرپورٽ
ايجادن	NOUN	ايجاد
ايجنڊا	NOUN	ايجنڊا
ايمبولينس	NOUN	ايمبولينس
اينڊ	NOUN	اينڊ
ايوان	NOUN	ايوان
ايڊوڪيٽ	NOUN	ايڊوڪيٽ
ايڊيشنل	NOUN	ايڊيشنل
ايڪشن	NOUN	ايڪشن
ايگزيڪيوٽو	NOUN	ايگزيڪيوٽو
اُن	NOUN	اُن
اٻهرائپ	NOUN	اٻهرائپ
اپت	NOUN	اپت
اپيل	NOUN	اپيل
اکر	NOUN	اکر
اڪرام	NOUN	اڪرام
اگهه	NOUN	اگهه
اھلڪار	NOUN	اھلڪار
بارگاهن	NOUN	بارگاه
بازياب	NOUN	بازياب
بال	NOUN	بال
باهين	NOUN	باهي
بحرِ	NOUN	بحرِ
بخار	NOUN	بخار
بدسلوڪي	NOUN	بدسلوڪي
بدنامي	NOUN	بدنامي
بربريت	NOUN	بربريت
بروهي	NOUN	بروهي
برپا	NOUN	برپا
بلا	NOUN	بلا
بلوچستان	NOUN	بلوچستان
بمبارن	NOUN	بمبار
بندوبست	NOUN	بندوبست
بها	NOUN	بها
بهڻ	NOUN	بهڻ
بوٿ	NOUN	بوٿ
بيانن	NOUN	بيان
بيجنگ	NOUN	بيجنگ
بيحرمتي	NOUN	بيحرمتي
بيرڪ	NOUN	بيرڪ
بيوسيءَ	NOUN	بيوسيءَ
بيگناهه	NOUN	بيگناهه
بچاءَ	NOUN	بچاءَ
بچت	NOUN	بچت
تاثر	NOUN	تاثر
تال	NOUN	تال
تحريڪن	NOUN	تحريڪن
تحسين	NOUN	تحسين
تحفو	NOUN	تحفو
تحقيقن	NOUN	تحقيق
ترجمن	NOUN	ترجم
تسلسل	NOUN	تسلسل
تصويرن	NOUN	تصوير
تعزيت	NOUN	تعزيت
تلاشي	NOUN	تلاشي
تنقيد	NOUN	تنقيد
توازن	NOUN	توازن
توقع	NOUN	توقع
توهار	NOUN	توهار
توهين	NOUN	توهين
تياريون	NOUN	تياري
تيغو	NOUN	تيغو
تيل	NOUN	تيل
تڪليف	NOUN	تڪليف
ثبوت	NOUN	ثبوت
ثقافتن	NOUN	ثقافت
جاسوس	NOUN	جاسوس
جاسوسي	NOUN	جاسوسي
جامع	NOUN	جامع
جانثارن	NOUN	جانثار
جاندارن	NOUN	جاندار
جانيون	NOUN	جان
جاين	NOUN	جاين
جدائي	NOUN	جدائي
جذبو	NOUN	جذبو
جرڳو	NOUN	جرڳو
جماعت	NOUN	جماعت
جند	NOUN	جند
جنوريءَ	NOUN	جنوريءَ
جنگي	NOUN	جنگي
جهاتيون	NOUN	جهاتي
جهار	NOUN	جهار
جهاز	NOUN	جهاز
جهازن	NOUN	جهاز
جهوتون	NOUN	جهوت
جوئر	NOUN	جوئر
جوائنٽ	NOUN	جوائنٽ
جوڻيجن	NOUN	جوڻيجو
جوڻيجو	NOUN	جوڻيجو
جڳهه	NOUN	جڳهه
جھيڙو	NOUN	جھيڙو
حاضري	NOUN	حاضري
حاضريءَ	NOUN	حاضريءَ
حامي	NOUN	حامي
حجت	NOUN	حجت
حلّوس	NOUN	حلّوس
حنادي	NOUN	حنادي
حيرانگي	NOUN	حيرانگي
حيلا	NOUN	حيلو
حڪمران	NOUN	حڪمران
حڪمرانن	NOUN	حڪمران
حڪومتون	NOUN	حڪومت
خاتمي	NOUN	خاتمي
خاصيتن	NOUN	خاصيت
خاطري	NOUN	خاطري
خاميون	NOUN	خامي
خرابي	NOUN	خرابي
خراج	NOUN	خراج
خودمختياري	NOUN	خودمخاري
دائرا	NOUN	دائرو
دائري	NOUN	دائيو
داخلا	NOUN	داخلا
داروغا	NOUN	داروغا
دايا	NOUN	دايا
در	NOUN	در
درخشان	NOUN	درخشان
درد	NOUN	درد
درسگاھ	NOUN	درسگاھ
درگاهه	NOUN	درگاهه
دستا	NOUN	دستا
دستاويز	NOUN	دستاويز
دلدار	NOUN	دلدار
دماغ	NOUN	دماغ
دهشتگرديءَ	NOUN	دهشتگرد
دهشتگرن	NOUN	دهشتگر
دوا	NOUN	دوا
دٻاءَ	NOUN	دٻاءَ
ذات	NOUN	ذات
ذميوارين	NOUN	ذميوار
ر	NOUN	ر
رئيس	NOUN	رئيس
رئيساڻي	NOUN	رئيساڻي
رابطي	NOUN	رابطي
راڄوڻي	NOUN	راڄوڻو
راڄڙ	NOUN	راڄڙ
راڳي	NOUN	راڳي
رجسٽريشن	NOUN	رجسٽريشن
رشوت	NOUN	رشوت
رليف	NOUN	رليف
رنج	NOUN	رنج
رهائشگاهه	NOUN	رهائشگاهه
رهاڪن	NOUN	رهاڪڪ
رهواسي	NOUN	رهواسي
روايت	NOUN	روايت
رول	NOUN	رول
روپيا	NOUN	روپيا
روپين	NOUN	روپي
روڻيون	NOUN	روڻ
ريپبلڪن	NOUN	ريپبلڪن
ريگيلويشن	NOUN	ريگيلويشن
رُخ	NOUN	رُخ
رِڍ	NOUN	رِڍ
رڙين	NOUN	رڙيو
رڪاوٽ	NOUN	رڪاوٽ
زمينن	NOUN	زمينو
سئو	NOUN	سئو
سارين	NOUN	ساري
سانئيم	NOUN	سانئيم
سبيلون	NOUN	سبيلون
سراغ	NOUN	سراغ
سنگ	NOUN	سنگ
سهري	NOUN	سهري
سهولت	NOUN	سهولت
سهيلين	NOUN	سهيلي
سورمي	NOUN	سورمي
سول	NOUN	سول
سون	NOUN	سو
سياح	NOUN	سياح
سياسيءَ	NOUN	سياسيءَ
سيل	NOUN	سيل
سينٽي	NOUN	سينٽي
سپاهي	NOUN	سپاهي
سپلاءِ	NOUN	سپلاءِ
سڄاڻ	NOUN	سڄاڻ
سچائي	NOUN	سچائي
سچوئيشن	NOUN	سچوئيشن
سڪار	NOUN	سڪار
سڪسز	NOUN	سڪسز
سگهه	NOUN	سگهه
سھولتون	NOUN	سھولتون
شئي	NOUN	شئي
شامي	NOUN	شامي
شاهدن	NOUN	شاهد
شاهڪار	NOUN	شاهڪار
شاهڪارن	NOUN	شاهڪار
شاگردياڻي	NOUN	شاگردياڻي
شخصيت	NOUN	شخصي
شرمندا	NOUN	شرمندو
شرپسند	NOUN	شرپسند
شل	NOUN	شل
شهادت	NOUN	شهادت
شيءِ	NOUN	شيءِ
شيـنهـڻ	NOUN	شيـنهـڻ
شڪاري	NOUN	شڪار
صاحب	NOUN	صاحب
صدا	NOUN	صدا
صديءَ	NOUN	صديءَ
صفحو	NOUN	صفحو
صلاحن	NOUN	صلاح
صوبا	NOUN	صوبا
ضايع	NOUN	ضايع
ضياءُ	NOUN	ضياءُ
طالبان	NOUN	طالبان
طبلي	NOUN	طبلي
طوطو	NOUN	طوطو
طوطِي	NOUN	طوطِ
طوفان	NOUN	طوفان
عباسي	NOUN	عباسي
عذاب	NOUN	عذاب
عزتِ	NOUN	عزتِ
عمارتن	NOUN	عمارت
عملي	NOUN	عملي
عنايتون	NOUN	عنايت
عه	NOUN	عه
عورتون	NOUN	عورت
غريب	NOUN	غريب
غلطيءَ	NOUN	غلطيء
فارمس	NOUN	فارمس
فراهمي	NOUN	فراهمي
فرشتا	NOUN	فرشتا
فزڪس	NOUN	فزڪس
فساد	NOUN	فساد
فلسطينين	NOUN	فلسطيني
فنانس	NOUN	فنانس
فنڊز	NOUN	فنڊز
فوتي	NOUN	فوتي
فوتين	NOUN	فوتي
فوجين	NOUN	فوجي
فونن	NOUN	فون
فونون	NOUN	فون
فوٽيج	NOUN	فوٽيج
فوڊ	NOUN	فوڊ
فيلسوفاڻن	NOUN	فيلسوفاڻو
فيڊر	NOUN	فيڊر
فڪر	NOUN	فڪر
قاضي	NOUN	قاضي
قبر	NOUN	قبر
قدمن	NOUN	قدم
قسمن	NOUN	قسمو
قصو	NOUN	قصو
قومون	NOUN	قوم
قيادت	NOUN	قيادت
لائٽ	NOUN	لائٽ
لازم	NOUN	لازم
لاشارين	NOUN	لاشاري
لاڳاپا	NOUN	لاڳاپا
لفظن	NOUN	لفظ
ليڪچررن	NOUN	ليڪچر
لکڻين	NOUN	لکڻ
مائٽ	NOUN	مائٽ
ماتحت	NOUN	ماتحت
ماريو	NOUN	مار
ماپ	NOUN	ماپ
ماڊل	NOUN	ماڊل
ماڙي	NOUN	ماڙي
متاثرين	NOUN	متاثري
مجرم	NOUN	مجرم
مجلس	NOUN	مجلس
مجلسن	NOUN	مجلسو
محافظن	NOUN	محافظ
محبان	NOUN	محبان
محبوب	NOUN	محبوب
محمد	NOUN	محمد
مدرسن	NOUN	مدرسو
مدو	NOUN	مدو
مراد	NOUN	مراد
مرضيءَ	NOUN	مرضيءَ
مريدن	NOUN	مريدو
مسافر	NOUN	مسافر
مسمات	NOUN	مسمات
مشاورت	NOUN	مشاورت
مشنري	NOUN	مشنري
مشورا	NOUN	مشورو
مطالبو	NOUN	مطالبو
معاملو	NOUN	معاملو
معاهدو	NOUN	معاهدو
معطل	NOUN	معطل
معمول	NOUN	معمول
مقام	NOUN	مقام
مقتول	NOUN	مقتول
ملرز	NOUN	ملرز
ملز	NOUN	ملز
ملن	NOUN	مل
ملڪيت	NOUN	ملڪيت
ممڪن	NOUN	ممڪن
منتقل	NOUN	منتقل
منصوبن	NOUN	منصوب
منطق	NOUN	منطق
منظرن	NOUN	منظر
منعقد	NOUN	منعقد
مهربانيءَ	NOUN	مهربانيءَ
مهرو	NOUN	مهرو
مهماني	NOUN	مهماني
مهندارن	NOUN	مهندارا
مهيا	NOUN	مهيو
