Text	POS	Lemma	
امڪاني	ADJ	امڪاني	
انتظامي	ADJ	انتظامي	
ايڏو	ADJ	ايڏو	
اڳئين	ADJ	اڳئيون	
اڳڀرو	ADJ	اڳڀرو	
اڻٽر	ADJ	اڻٽر	
بااختيار	ADJ	بااختيار	
بدترين	ADJ	بدترين	
تاريخي	ADJ	تاريخي	
تازي	ADJ	تازو	
تفصيلي	ADJ	تفصيلي	
جاني	ADJ	جاني	
جهنگلي	ADJ	جهنگلي	
حساس	ADJ	حساس	
خشڪ	ADJ	خشڪ	
دريائي	ADJ	دريائي	
رسو	ADJ	رسو	
رڪني	ADJ	رڪني	
زيل	ADJ	زيل	
سارو	ADJ	سارو	
ساري	ADJ	سارو	
ساڳيو	ADJ	ساڳيو	
ستئي	ADJ	ست	
ستن	ADJ	ست	
سربستي	ADJ	سربستو	
سرهو	ADJ	سرهو	
سـُـڪل	ADJ	سـُـڪل	
سـُڪل	ADJ	سـُڪل	
سو	ADJ	سو	
سڌي	ADJ	سڌو	
سڪل	ADJ	سڪل	
شامل	ADJ	شامل	
صدارتي	ADJ	صدارتي	
ضلعي	ADJ	ضلعو	
طرفي	ADJ	طرفي	
طويل	ADJ	طويل	
ظاهر	ADJ	ظاهر	
فعال	ADJ	فعال	
قانوني	ADJ	قانوني	
لارجر	ADJ	لارجر	
لازمي	ADJ	لازمي	
لاڳو	ADJ	لاڳو	
لهواري	ADJ	لهوارو	
مشروط	ADJ	مشروط	
مصروف	ADJ	مصروف	
مطمئين	ADJ	مطمئين	
ممڪن	ADJ	ممڪن	
منطور	ADJ	منطور	
موچارو	ADJ	موچارو	
مُٺِي	ADJ	مُٺِي	
مِٺِي	ADJ	مِٺو	
مٿانهين	ADJ	مٿينھن	
مٿين	ADJ	مٿيون	
نيشنل	ADJ	نيشنل	
هراسيل	ADJ	هراسيل	
هرڪو	ADJ	هرڪو	
هضم	ADJ	هضم	
هيٺين	ADJ	هيٺون	
هيٺيون	ADJ	هيٺيون	
هيڏو	ADJ	هيڏو	
هيڏي	ADJ	هيڏو	
هٿرادو	ADJ	هٿرادو	
هٿيڪو	ADJ	هٿيڪو	
هڪٻئي	ADJ	هڪٻئي	
هڪڙيءَ	ADJ	هڪڙو	
واقع	ADJ	واقع	
ويچارو	ADJ	ويچارو	
ويڳاڻو	ADJ	ويڳاڻو	
وچولي	ADJ	وچولو	
ٻاهرين	ADJ	ٻاهريون	
ٽريڪ	ADJ	ٽريڪ	
ٽنگيل	ADJ	ٽنگيل	
ٽيو	ADJ	ٽيو	
پراڻا	ADJ	پراڻو	
پوريون	ADJ	پوري	
ڀلو	ADJ	ڀلو	
ڀلي	ADJ	ڀلو	
ڀڳ	ADJ	ڀڳ	
ڀڳل	ADJ	ڀڳل	
ڄاڻايل	ADJ	ڄاڻايو	
چئن	ADJ	چئو	
چئني	ADJ	چئن	
چار	ADJ	چار	
چالاڪ	ADJ	چالاڪ	
چوٿين	ADJ	چوٿون	
ڇتو	ADJ	ڇتو	
کيرا	ADJ	کيرو	
ڪمبخت	ADJ	ڪمبخت	
ڪچو	ADJ	ڪچو	
ڪڙڪيدار	ADJ	ڪڙڪيدار	
گم	ADJ	گم	
گهاٽي	ADJ	گهاٽو	
گيدي	ADJ	گيدي	
گڊ	ADJ	گڊ	
الاجي	ADP	الاجي	
بدران	ADP	بدران	
بنان	ADP	بنا	
حوالي	ADP	حوالي	
دا	ADP	دا	
رمطابق	ADP	رمطابق	Seems Spelling mistake
زده	ADP	زده	
ساڻن	ADP	ساڻو	
سوڌو	ADP	سوڌو	
سوڌوُ	ADP	سوڌو	
متعلق	ADP	متعلق	
منجهانئس	ADP	منجهان	
هين	ADP	هين	
وچ	ADP	وچ	
ڀلا	ADP	ڀلو	
ڄڻ	ADP	ڄڻ	
کانئس	ADP	کان	
آخر	ADV	آخر	
ائين	ADV	ائين	
ابتڙ	ADV	ابتڙ	
اجهو	ADV	اجهو	
اندران	ADV	اندر	
اڃاسو	ADV	اڃاسو	
اڳيئي	ADV	اڳي	
جهٽ	ADV	جهٽ	
خوب	ADV	خوب	
سرعام	ADV	سرعام	
سلهاڙجي	ADV	سلهاڙجي	
سلهاڙيل	ADV	سلهاڙيل	
سڌو	ADV	سڌو	
سگهو	ADV	سگهو	
مسين	ADV	مسين	
ملي	ADV	مل	
مٿس	ADV	مٿي	
مٿن	ADV	مٿي	
مٿين	ADV	مٿي	
هـُـنهين	ADV	هـــونئن	
هيٺين	ADV	هيٺ	
هيڪاري	ADV	هيڪارو	
ورهوڪو	ADV	ورهوڪو	
ويجها	ADV	ويجهو	
پروڪو	ADV	پروڪو	
پرڀرو	ADV	پرڀرو	
پٽ	ADV	پٽ	
ڀر	ADV	ڀر	
ڌڙم	ADV	ڌڙم	
ڪاڏي	ADV	ڪاڏي	
ڪيڏانهن	ADV	ڪيڏانهن	
ڪڍ	ADV	ڪڍ	
جنهنڪري	CCONJ	جنهنڪري	
جي	CCONJ	جي	
ڪي	CCONJ	ڪي	
تباهي	DET	تباهي	Seem incorrect UPOS
جهڙي	DET	جهڙو	
مان	DET	مان	
خبردار	INTJ	خبردار	
چڱو	INTJ	چڱو	
ڙي	INTJ	ڙي	
آئنده	NOUN	آئنده	
آئيندي	NOUN	آئيندو	
آرمري	NOUN	آرمري	
آرٽيڪل	NOUN	آرٽيڪل	
آزادي	NOUN	آزادي	
آساني	NOUN	آساني	
آستان	NOUN	آستان	
آسرو	NOUN	آسرو	
آفتن	NOUN	آفت	
آکاڻي	NOUN	آکاڻي	
آکاڻيءَ	NOUN	آکاڻي	
آکاڻيون	NOUN	آکاڻي	
اثاثن	NOUN	اثاثو	
ارمان	NOUN	ارمان	
اسٽاپ	NOUN	اسٽاپ	
اسٽيشن	NOUN	اسٽيشن	
اشو	NOUN	اشو	
اصل	NOUN	اصل	
اصلاح	NOUN	اصلاح	
اصلاحات	NOUN	اصلاح	
اطمينان	NOUN	اطمينان	
اعتراض	NOUN	اعتراض	
الرا	NOUN	الرا	
انٽرنيشنل	NOUN	انٽرنيشنل	
انڊس	NOUN	انڊس	
انگهو	NOUN	انگهو	
اوسي	NOUN	اوسي	
اوسيڙي	NOUN	اوسيڙو	
اونائي	NOUN	اونائي	
اونايون	NOUN	اونائي	
اوهان	NOUN	اوهان	This should be PRON
اوور	NOUN	اوور	
اوڏانهن	NOUN	اوڏانهن	
اوڳاهي	NOUN	اوڳاهي	
ايز	NOUN	ايز	
اُتان	NOUN	اُتي	Should be ADV 
اُڃ	NOUN	اُڃ	
اٿارٽي	NOUN	اٿارٽي	
اڪائونٽنگ	NOUN	اڪائونٽنگ	
اڳوڻي	NOUN	اڳوڻو	
بت	NOUN	بت	
بجاراڻي	NOUN	بجاراڻي	
بدمعاشي	NOUN	بدمعاشي	
برطانيا	NOUN	برطانيا	
بـُـل	NOUN	بـُـل	
بلو	NOUN	بلو	
بلوچ	NOUN	بلوچ	
بندر	NOUN	بندر	
بنڊ	NOUN	بنڊ	
بنگلو	NOUN	بنگلو	
بهادر	NOUN	بهادر	
بهلڪاڻي	NOUN	بهلڪاڻي	
بينچ	NOUN	بينچ	
بيهڻ	NOUN	بيهڻ	
بچائي	NOUN	بچا	
تائيد	NOUN	تائيد	
تازا	NOUN	تازا	
تجويز	NOUN	تجويز	
ترقياتي	NOUN	ترقياتي	
تصديق	NOUN	تصديق	
تعاون	NOUN	تعاون	
تعلقن	NOUN	تعلقو	
تعلقو	NOUN	تعلقو	
تـرڪـڻ	NOUN	تـرڪـڻ	
تقريب	NOUN	تقريب	
تلاءَ	NOUN	تلاءَ	
تلاءُ	NOUN	تلاءُ	
تلاش	NOUN	تلاش	
تماشي	NOUN	تماشو	
تند	NOUN	تند	
توبهه	NOUN	توبهه	
تيزي	NOUN	تيزي	
تڙڀيڙ	NOUN	تڙڀيڙ	
تڪن	NOUN	تڪ	
ثابتي	NOUN	ثابتي	
جاگير	NOUN	جاگير	
جتوئي	NOUN	جتوئي	
جذبي	NOUN	جذبو	
جلسو	NOUN	جلسو	
جمال	NOUN	جمال	
جمع	NOUN	جمع	
جمعو	NOUN	جمعو	
جهنڊو	NOUN	جهنڊو	
جهٽ	NOUN	جهٽ	
جهڳا	NOUN	جهڳو	
جوئي	NOUN	جوئي	
جوانن	NOUN	جوان	
جوڻيجا	NOUN	جوڻيجو	
حاڪم	NOUN	حاڪم	
حرڪت	NOUN	حرڪت	
حساس	NOUN	حساس	
حفاظت	NOUN	حفاظت	
حلف	NOUN	حلف	
حياتيءَ	NOUN	حياتيءَ	
خراب	NOUN	خراب	
خطرو	NOUN	خطرو	
خلل	NOUN	خلل	
خواجا	NOUN	خواجو	
خواهش	NOUN	خواهش	
خواهشون	NOUN	خواهش	
خوبي	NOUN	خوبي	
خود	NOUN	خود	
خيما	NOUN	خيمو	
داخل	NOUN	داخل	
داس	NOUN	داس	
درآمد	NOUN	درآمد	
دراني	NOUN	دراني	
درجي	NOUN	درجو	
درخواستن	NOUN	درخواست	
دروازن	NOUN	دروازو	
دعا	NOUN	دعا	
دلجاءِ	NOUN	دلجاءِ	
دم	NOUN	دم	
دمدمي	NOUN	دمدمي	
دولاب	NOUN	دولاب	
دُٻي	NOUN	دُٻو	
دٻجي	NOUN	دٻجي	may be a noun
دڳُ	NOUN	دڳُ	
ذميوار	NOUN	ذميوار	
رباني	NOUN	رباني	
رستم	NOUN	رستم	
رسيون	NOUN	رسو	
رضاڪارن	NOUN	رضاڪار	
رعب	NOUN	رعب	
رفتار	NOUN	رفتار	
رمارڪس	NOUN	رمارڪ	
رهواسين	NOUN	رهواسي	
روايتون	NOUN	روايت	
روڊن	NOUN	روڊ	
روڪي	NOUN	روڪ	
ريلو	NOUN	ريلو	
ريڙهه	NOUN	ريڙهه	
رُوڙ	NOUN	رُوڙ	
رِڍَ	NOUN	رِڍَ	
رٽائرمينٽ	NOUN	رٽائرمينٽ	
رکڻي	NOUN	رکڻي	
زلزلي	NOUN	زلزلو	
زنانا	NOUN	زنانو	
ساند	NOUN	ساند	
سانگي	NOUN	سانگي	
ساڄي	NOUN	ساڄو	
سبزوئي	NOUN	سبزوئي	
ستين	NOUN	ست	
سرائي	NOUN	سرائي	
سرندي	NOUN	سرندو	
سرٽيفڪيٽ	NOUN	سرٽيفڪيٽ	
سرگرمين	NOUN	سرگرمي	
سرگرميون	NOUN	سرگرمي	
سعيو	NOUN	سعيو	
سفارتي	NOUN	سفارتي	
سفارش	NOUN	سفارش	
سلامتيءَ	NOUN	سلامتيءَ	
سلطان	NOUN	سلطان	
سندراڻي	NOUN	سندراڻي	
سهي	NOUN	سهي	
سومرا	NOUN	سومرو	
سونهارو	NOUN	سونهارو	
سونٽيون	NOUN	سونٽي	
سويرو	NOUN	سويرو	
سيلنگ	NOUN	سيلنگ	
سيٺار	NOUN	سيٺار	
سيڪشن	NOUN	سيڪشن	
سٽي	NOUN	سٽي	
سچل	NOUN	سچل	
سڌو	NOUN	سڌو	
سکپور	NOUN	سکپور	
سڪل	NOUN	سڪل	
شهلياڻي	NOUN	شهلياڻي	
شوق	NOUN	شوق	
شيهن	NOUN	شيھن	
شيهي	NOUN	شيهو	
صفحا	NOUN	صفحو	
طئي	NOUN	طئي	
طرفن	NOUN	طرف	
طريقيڪا	NOUN	طريقيڪا	spelling mistake
طلب	NOUN	طلب	
عام	NOUN	عام	
عدليا	NOUN	عدليا	
علائقائي	NOUN	علائقو	
عمرون	NOUN	عمر	
غار	NOUN	غار	
غوث	NOUN	غوث	
غوثپور	NOUN	غوثپور	
فجر	NOUN	فجر	
فراهم	NOUN	فراهم	
فلو	NOUN	فلو	
فوٽ	NOUN	فوٽ	
فيصلي	NOUN	فيصلو	
فٽ	NOUN	فٽ	
قانونسازي	NOUN	قانونسازي	
لئيءَ	NOUN	لئيءَ	
لائبريري	NOUN	لائبريري	
لاشن	NOUN	لاش	
لال	NOUN	لال	
لاٿ	NOUN	لاٿ	
لاڻيءَ	NOUN	لاڻيءَ	
لقب	NOUN	لقب	
لقمو	NOUN	لقمو	
لوڪ	NOUN	لوڪ	
لڏ	NOUN	لڏ	
لکي	NOUN	لکي	
لکين	NOUN	لک	
مئنيجمينٽ	NOUN	مئنيجمينٽ	
مار	NOUN	مار	
ماسٽر	NOUN	ماسٽر	
مال	NOUN	مال	
مانيءَ	NOUN	ماني	
متاع	NOUN	متاع	
متعلق	NOUN	متعلق	
محلي	NOUN	محلي	
مختص	NOUN	مختص	
مرزا	NOUN	مرزا	
مريد	NOUN	مريد	
مزو	NOUN	مزو	
مستحڪم	NOUN	مستحڪم	
مستي	NOUN	مستي	
مسلسل	NOUN	مسلسل	may be ADV
مشروط	NOUN	مشروط	
مصيبت	NOUN	مصيبت	
مطمئن	NOUN	مطمئن	
معجزو	NOUN	معجزو	
معززين	NOUN	معزز	
مـوتي	NOUN	مـوتي	
مقابلو	NOUN	مقابلو	
مقاصد	NOUN	مقصد	
مقدس	NOUN	مقدس	
مقرري	NOUN	مقرري	
ملازمن	NOUN	ملازم	
ملتوي	NOUN	ملتوي	
مملڪت	NOUN	مملڪت	
من	NOUN	من	
مندر	NOUN	مندر	
منصوبا	NOUN	منصوبو	
منصوبي	NOUN	منصوبو	
منٿون	NOUN	منٿ	
مهر	NOUN	مهر	
مهم	NOUN	مهم	
موتي	NOUN	موتي	
موج	NOUN	موج	
موٽرون	NOUN	موٽر	
موچي	NOUN	موچي	
مياڻي	NOUN	مياڻي	
ميثاق	NOUN	ميثاق	
ميراڻي	NOUN	ميراڻي	
ميٽر	NOUN	ميٽر	
مَنهن	NOUN	مَنهن	
مٿاهيون	NOUN	مٿانھين	
مڏ	NOUN	مڏ	
ناليون	NOUN	نالي	
ناچ	NOUN	ناچ	
نثار	NOUN	نثار	
نجات	NOUN	نجات	
نظرداري	NOUN	نظرداري	
نـَـر	NOUN	نـَـر	
نندو	NOUN	نندو	
نندواڻي	NOUN	نندواڻو	
نون	NOUN	نئون	
نيرو	NOUN	نيرو	
نيروٽيءَ	NOUN	نيروٽي	
نيشنل	NOUN	نيشنل	
نيڪال	NOUN	نيڪال	
هائوڪار	NOUN	هائوڪار	
هاريءَ	NOUN	هاريءَ	
هراس	NOUN	هراس	
هرن	NOUN	هر	
هـُـرلي	NOUN	هـُـرلو	
همايون	NOUN	همايون	
همدردي	NOUN	همدردي	
هنبوڇيءَ	NOUN	هنبوڇيءَ	
هنڌان	NOUN	هنڌي	
هوم	NOUN	هوم	
هونئن	NOUN	هونئن	
هيرا	NOUN	هيرو	
هيري	NOUN	هيري	
هيليڪاپٽرن	NOUN	هيليڪاپٽر	
هيٺاهيون	NOUN	هيٺ	
هيڏانهن	NOUN	هيڏانهن	
هڪٻئي	NOUN	هڪٻيو	
واجهه	NOUN	واجهه	
وارننگ	NOUN	وارننگ	
واريءَ	NOUN	واريءَ	
وزيرن	NOUN	وزير	
وسيلن	NOUN	وسيلو	
وسڪارو	NOUN	وسڪارو	
وهڪرن	NOUN	وهڪرو	
وهڪرو	NOUN	وهڪرو	
ويٺا	NOUN	ويٺو	May be a Verb
وٿين	NOUN	وٿي	
وک	NOUN	وک	
وڪوڙي	NOUN	وڪوڙ	May be a Verb
ٺڪاءُ	NOUN	ٺڪاءُ	
ٻاهرين	NOUN	ٻاهريون	
ٻوهي	NOUN	ٻوهي	
ٻوٽي	NOUN	ٻوٽي	
ٻيلو	NOUN	ٻيلو	
ٻيلي	NOUN	ٻيلو	
ٻيو	NOUN	ٻيو	
ٻيڙيون	NOUN	ٻيڙي	
ٻچڙن	NOUN	ٻچڙو	
ٻگي	NOUN	ٻگو	
ٽئين	NOUN	ٽئون	
ٽاهه	NOUN	ٽاهه	
ٽنڊي	NOUN	ٽنڊو	
ٽوڙي	NOUN	ٽوڙ	
ٽيڪنيڪل	NOUN	ٽيڪنيڪل	
ٽِڪار	NOUN	ٽِڪار	
ٽٻي	NOUN	ٽٻي	
ٽٻيون	NOUN	ٽٻي	
ٽپ	NOUN	ٽپ	
ٽڪي	NOUN	ٽڪي	
ٽڻ	NOUN	ٽڻ	
پارٽيون	NOUN	پارٽي	
پاسو	NOUN	پاسو	
پانڌي	NOUN	پانڌي	
پاٻوڙي	NOUN	پاٻوڙو	
پاڙن	NOUN	پاڙو	
پاڳارو	NOUN	پاڳارو	
پتافي	NOUN	پتافي	
پختونخوا	NOUN	پختونخوا	
پرنسپل	NOUN	پرنسپل	
پرهه	NOUN	پرهه	
پريشر	NOUN	پريشر	
پلاڻ	NOUN	پلاڻ	
