Text	POS	Lemma	
پلرن	NOUN	پلر	
پلونگڙا	NOUN	پلونگڙو	
پلونگڙو	NOUN	پلونگڙو	
پليد	NOUN	پليد	
پنهواري	NOUN	پنهوار	
پهه	NOUN	پهه	
پهچن	NOUN	پهچ	May be a Verb
پيارو	NOUN	پيارو	
پيتي	NOUN	پيتي	
پيج	NOUN	پيج	
پيشاب	NOUN	پيشاب	
پيڙهه	NOUN	پيڙهه	
پٺن	NOUN	پٺ	
پڃر	NOUN	پڃر	
پڇاڙيءَ	NOUN	پڇاڙي	
پکو	NOUN	پکو	
ٿاڻن	NOUN	ٿاڻو	
ٿـُـڙ	NOUN	ٿـُـڙ	
ڀائر	NOUN	ڀائر	
ڀائو	NOUN	ڀائو	
ڀائيواري	NOUN	ڀائيواري	
ڀاتي	NOUN	ڀاتي	
ڀت	NOUN	ڀت	
ڀيتن	NOUN	ڀيت	
ڀيو	NOUN	ڀيو	
ڀيڻ	NOUN	ڀيڻ	
ڀڄي	NOUN	ڀڄ	May be a Verb
ڀڳ	NOUN	ڀڳ	
ڄام	NOUN	ڄام	
ڄـُـڪ	NOUN	ڄـُـڪ	
ڄڻا	NOUN	ڄڻو	
ڄڻو	NOUN	ڄڻو	
چاچڙ	NOUN	چاچڙ	
چبوترا	NOUN	چبوترو	
چـَران	NOUN	چـَر	
چـَـهيءَ	NOUN	چـَهي	
چـُون	NOUN	چـُون	
چنبو	NOUN	چنبو	
چندن	NOUN	چندو	
چنڻ	NOUN	چن	
چونڊن	NOUN	چونڊ	
چَهي	NOUN	چَهو	
چپن	NOUN	چپ	
چڙ	NOUN	چڙ	
چڪي	NOUN	چڪي	
ڇائي	NOUN	ڇائي	
ڇانوڻي	NOUN	ڇانوڻي	
ڇند	NOUN	ڇند	
ڇوڙ	NOUN	ڇوڙ	
ڇيڻي	NOUN	ڇيڻي	
ڊزاسٽر	NOUN	ڊزاسٽر	
ڊڊيون	NOUN	ڊڊي	
ڍانچو	NOUN	ڍانچو	
ڏاچين	NOUN	ڏاچي	
ڏاچيون	NOUN	ڏاچي	
ڏنل	NOUN	ڏنل	
ڏنو	NOUN	ڏنو	
ڏنڊا	NOUN	ڏنڊو	
ڏنڊن	NOUN	ڏنڊو	
ڏنڊو	NOUN	ڏنڊو	
ڏهاڪي	NOUN	ڏهاڪو	
ڦورو	NOUN	ڦورو	
ڦولهڙيان	NOUN	ڦولهڙي	
ڦولهڙيون	NOUN	ڦولهڙي	
ڦٽيءَ	NOUN	ڦٽي	
کاتا	NOUN	کاتو	
کاري	NOUN	کاري	
کاهي	NOUN	کاهي	
کاڌ	NOUN	کاڌ	
کاڌي	NOUN	کاڌو	
کرل	NOUN	کرل	
کينهوڙي	NOUN	کينهوڙو	
کڙيو	NOUN	کڙيو	
کک	NOUN	کک	
ڪئٽلاگ	NOUN	ڪئٽلاگ	
ڪارو	NOUN	ڪارو	
ڪالعدم	NOUN	ڪالعدم	
ڪامپليڪس	NOUN	ڪامپليڪس	
ڪانا	NOUN	ڪانو	
ڪانن	NOUN	ڪانو	
ڪتيءَ	NOUN	ڪتو	
ڪرسي	NOUN	ڪرسي	
ڪرنٽ	NOUN	ڪرنٽ	
ڪرڻي	NOUN	ڪرڻي	
ڪـن	NOUN	ڪـن	
ڪـَني	NOUN	ڪـَنو	
ڪـُـڏ	NOUN	ڪـُـڏ	
ڪلر	NOUN	ڪلر	
ڪلواڙي	NOUN	ڪلواڙو	
ڪلوميٽر	NOUN	ڪلوميٽر	
ڪلي	NOUN	ڪلو	
ڪمن	NOUN	ڪم	
ڪنڌ	NOUN	ڪنڌ	
ڪوتاهي	NOUN	ڪوتاهي	
ڪورڪمانڊر	NOUN	ڪورڪمانڊر	
ڪوڙي	NOUN	ڪوڙو	
ڪيهاٽ	NOUN	ڪيهاٽ	
ڪيٽي	NOUN	ڪيٽي	
ڪپ	NOUN	ڪپ	
ڪپڙن	NOUN	ڪپڙو	
ڪچا	NOUN	ڪچو	
ڪچي	NOUN	ڪچو	
ڪڙڪي	NOUN	ڪڙڪي	
ڪڪڙين	NOUN	ڪڪڙ	
گبلو	NOUN	گبلو	
گجڪار	NOUN	گجڪار	
گجڪارون	NOUN	گجڪار	
گداڙيءَ	NOUN	گداڙي	
گدڙن	NOUN	گدڙ	
گرڙاٽ	NOUN	گرڙاٽ	
گس	NOUN	گس	
گندري	NOUN	گندري	
گهارن	NOUN	گهارو	
گهارو	NOUN	گهارو	
گهانگهرو	NOUN	گهانگهرو	
گهور	NOUN	گهور	
گهڻيءَ	NOUN	گهڻيءَ	
گور	NOUN	گور	
گورننس	NOUN	گورننس	
گوڏي	NOUN	گوڏو	
گپ	NOUN	گپ	
گڏ	NOUN	گڏ	
گڏهه	NOUN	گڏهه	
ڳالهاء	NOUN	ڳاله	May be a Verb
ڳولا	NOUN	ڳولا	
ڳوٺاڻا	NOUN	ڳوٺاڻو	
ڳوڙهه	NOUN	ڳوڙهه	
ڳچين	NOUN	ڳچي	
130	NUM	130	
175	NUM	175	
1947ع	NUM	1947ع	
1976ع	NUM	1976ع	
1985ع	NUM	1985ع	
2005ع	NUM	2005ع	
22	NUM	22	
238	NUM	238	
239	NUM	239	
اٺ	NUM	اٺ	
هزارين	NUM	هزار	
ٻي	NUM	ٻہ	
پهريون	NUM	پهريون	
ڏيڍ	NUM	ڏيڍ	
نا	PART	نا	
ڪانه	PART	ڪانه	
آء	PRON	آء	
اُن	PRON	اُن	
توتان	PRON	تون	
توهين	PRON	تون	
تيستائين	PRON	تيستائين	
تيڏي	PRON	تيڏا	
جا	PRON	جو	
جو	PRON	جو	
جيستائين	PRON	جيستائين	
رسول	PRON	رسول	May be a NOUN or PROPN
سين	PRON	سين	
هي	PRON	هي	
پڇ	PRON	پڇ	May be a NOUN
ڪٿي	PRON	ڪٿي	
آگسٽ	PROPN	آگسٽ	
افتخار	PROPN	افتخار	
الاسد	PROPN	الاسد	
الطاڪيا	PROPN	الطاڪيا	
الف	PROPN	الف	
الهه	PROPN	الهه	
الهيار	PROPN	الهيار	
الهڏتي	PROPN	الهڏتي	
اولهه	PROPN	اولهه	
اوٻاوڙي	PROPN	اوٻاوڙي	
اُتر	PROPN	اُتر	
اُٻاوڙو	PROPN	اُٻاوڙو	
اُٻاوڙي	PROPN	اُٻاوڙو	
بائوديرو	PROPN	بائوديرو	
باگڙجي	PROPN	باگڙجي	
بخش	PROPN	بخش	
برابر	PROPN	برابر	
بسل	PROPN	بسل	
بشار	PROPN	بشار	
بشارالاسد	PROPN	بشارالاسد	
بشام	PROPN	بشام	
بلاول	PROPN	بلاول	
بچائي	PROPN	بچا	
بچل	PROPN	بچل	
بگن	PROPN	بگن	
توهين	PROPN	توھين	May be a NOUN
ثاقب	PROPN	ثاقب	
حيدر	PROPN	حيدر	
خانپور	PROPN	خانپور	
خليل	PROPN	خليل	
خورشيد	PROPN	خورشيد	
خيبر	PROPN	خيبر	
دايو	PROPN	دايو	
دفر	PROPN	دفر	
رمدي	PROPN	رمدي	
روهڙيءَ	PROPN	روهڙيءَ	
رڪ	PROPN	رڪ	
زاهد	PROPN	زاهد	
ساڌ	PROPN	ساڌ	
سنڌوءَ	PROPN	سنڌوءَ	
سيکاٽ	PROPN	سيکاٽ	
شاهنواز	PROPN	شاهنواز	
شهدادپور	PROPN	شهدادپور	
ضياءُ	PROPN	ضياءُ	
طاهرزادي	PROPN	طاهرزادو	
عاقل	PROPN	عاقل	
عبدالرحمان	PROPN	عبدالرحمان	
عبدالرزاق	PROPN	عبدالرزاق	
عبدالستار	PROPN	عبدالستار	
عبدالقيوم	PROPN	عبدالقيوم	
عبدالمجيد	PROPN	عبدالمجيد	
عثمان	PROPN	عثمان	
عزيزان	PROPN	عزيزان	
عمرڪوٽ	PROPN	عمرڪوٽ	
غوثپور	PROPN	غوثپور	
فاضل	PROPN	فاضل	
فتح	PROPN	فتح	
فرانس	PROPN	فرانس	
قائمي	PROPN	قائمي	
قادرپور	PROPN	قادرپور	
قالو	PROPN	قالو	
قربان	PROPN	قربان	
لاڙ	PROPN	لاڙ	
ماٿيلي	PROPN	ماٿيلو	
مبارڪپور	PROPN	مبارڪپور	
معشوق	PROPN	معشوق	
ممدا	PROPN	ممدا	
منڊوديرو	PROPN	منڊوديرو	
مولاداد	PROPN	مولاداد	
ميرخان	PROPN	ميرخان	
نثار	PROPN	نثار	
وارهه	PROPN	وارهه	
ولي	PROPN	ولي	
ٺٽي	PROPN	ٺٽو	
ٻنڊي	PROPN	ٻنڊو	
پنو	PROPN	پنو	
پنوعاقل	PROPN	پنوعاقل	
ٿرپارڪر	PROPN	ٿرپارڪر	
ڀاڻوٺ	PROPN	ڀاڻوٺ	
ڏوڪري	PROPN	ڏوڪرِي	
ڪرمپور	PROPN	ڪرمپور	
ڪشمور	PROPN	ڪشمور	
ڪنڌرا	PROPN	ڪنڌرو	
گوهر	PROPN	گوهر	
گيمڙو	PROPN	گيمڙو	
؛	PUNCT	؛	
آزمايون	VERB	آزما	
آهيان	VERB	آهي	
آيون	VERB	آئي	
اينديون	VERB	ايندو	
اُٿي	VERB	اُٿ	
اٿاري	VERB	اٿار	
اٿيئي	VERB	اٿئي	
اچيـَو	VERB	اچ	
بيهاري	VERB	بيهار	
بيهان	VERB	بيه	
بيهجي	VERB	بيه	
بيٺس	VERB	بيٺو	
بچائيندو	VERB	بچاءِ	
ترس	VERB	ترس	
ترسيا	VERB	ترسيو	
ته	VERB	ته	
تپايو	VERB	تپايو	
جهليس	VERB	جهل	
رکيائين	VERB	رک	
سانڍيو	VERB	سانڍ	
ستل	VERB	ستو	
سمجهو	VERB	سمجه	
سمجهيائين	VERB	سمجه	
سمجهين	VERB	سمجه	
سنڀالي	VERB	سنڀال	
سهڪندي	VERB	سهڪندو	
سڏائي	VERB	سڏاءِ	
سڏايائين	VERB	سڏاءِ	
سگهندا	VERB	سگهي	
سگهندس	VERB	سگهي	
قبول	VERB	قبول	
لاهي	VERB	لاه	
لاهيندي	VERB	لاه	
لاهڻ	VERB	لاهڻ	
لاٿائين	VERB	لاٿو	
لنگهندي	VERB	لنگه	
لنگهيون	VERB	لنگه	
لٿو	VERB	لھ	
لڙهيا	VERB	لڙه	
لڙهڻ	VERB	لڙهڻ	
لڪل	VERB	لڪو	
لڪو	VERB	لڪو	
لڪڻ	VERB	لڪڻ	
لڳس	VERB	لڳو	
لڳـا	VERB	لڳـو	
لڳن	VERB	لڳ	
ماني	VERB	ماني	may be a noun
متفق	VERB	متفق	
ملائيندڙ	VERB	ملائ	
مهٽجي	VERB	مهٽ	
موٽي	VERB	موٽ	
موڪليا	VERB	موڪل	
موڪلڻ	VERB	موڪل	
مٽيل	VERB	مٽيو	
نهاري	VERB	نهار	
نهاريائين	VERB	نهار	
نچن	VERB	نچ	
نچندڙ	VERB	نچ	
نچي	VERB	نچ	
نڪتا	VERB	نڪتو	
نڪتو	VERB	نڪتو	
نڪتي	VERB	نڪتو	
نڪرو	VERB	نڪر	
هجئي	VERB	هجئي	
هريل	VERB	هريو	
هريو	VERB	هريو	
هلائيندڙ	VERB	هلاءِ	
هلندس	VERB	هل	
هلندو	VERB	هل	
هنيائين	VERB	ھڻ	
هيس	VERB	آهي
هيو	VERB	هيو	
هڪل	VERB	هڪل	
ورتائينس	VERB	ورتو	
وري	VERB	وري	
وريو	VERB	ور	
ورڻ	VERB	ور	
وزارتن	VERB	وزارت	May be a noun
ونائين	VERB	وناءِ	
وهندو	VERB	وه	
وهندڙ	VERB	وه	
وهي	VERB	وه	
ويجهو	VERB	ويجهو	
ويندس	VERB	ويندو	
ويهارج	VERB	ويهار	
ويهجي	VERB	ويه	
وڃو	VERB	وڃ	
وڃين	VERB	وڃ	
وچڙندو	VERB	وچڙ	
وڌائي	VERB	وڌاءِ	
وڌائين	VERB	وڌاءِ	
وڌائڻو	VERB	وڌاءِ	
وڍي	VERB	وڍ	
وڳي	VERB	وڳو	
وڳڙو	VERB	وڳڙو	
وڻيوَ	VERB	وڻي	
ٺاهيا	VERB	ٺاهيو	
ٺاهيان	VERB	ٺاه	
ٺهندو	VERB	ٺه	
ٺهڻ	VERB	ٺه	
ٻـُـڌ	VERB	ٻـُـڌ	
ٻوٽي	VERB	ٻوٽ	
ٻوڙي	VERB	ٻوڙ	
ٻڌاءِ	VERB	ٻڌاءِ	
ٻڌان	VERB	ٻڌا	
ٻڌايس	VERB	ٻڌاءِ	
ٻڌايون	VERB	ٻڌا	
ٻڌندي	VERB	ٻڌ	
ٻڏي	VERB	ٻڏ	
ٻڪرين	VERB	ٻڪر	
ٽئين	VERB	ٽئو	May be an ADJ
ٽاريان	VERB	ٽاري	
ٽري	VERB	ٽر	
ٽنگجي	VERB	ٽنگ	
ٽنگيل	VERB	ٽنگ	
ٽهڪندو	VERB	ٽهڪ	
ٽٽڻ	VERB	ٽٽڻ	
ٽپن	VERB	ٽپ	
ٽپندو	VERB	ٽپ	
ٽڪرائجڻ	VERB	ٽڪراءِ	
ٽڪراجڻ	VERB	ٽڪراءِ	
ٽڪرايو	VERB	ٽڪرا	
پئو	VERB	پئو	
پهري	VERB	پهري	
پورو	VERB	پورو	
پوندا	VERB	پو	
پويس	VERB	پوي	
پيان	VERB	پيان	
پيس	VERB	پيو	
پيڻ	VERB	پيڻ	
پٽيائين	VERB	پٽيو	
پڄئي	VERB	پڄ	
پڄڻ	VERB	پڄڻ	
پڇ	VERB	پڇ	
پڇي	VERB	پڇ	
پڇيائينس	VERB	پڇ	
پڇيس	VERB	پڇ	
پکيڙي	VERB	پکيڙ	
پکيڙيو	VERB	پکيڙ	
ڀانئيندو	VERB	ڀان	
ڀڃندو	VERB	ڀڃ	
ڀڃي	VERB	ڀڃ	
ڀڄ	VERB	ڀڄ	
ڀڄائڻ	VERB	ڀڄاءِ	
ڀڄندا	VERB	ڀڄ	
ڀڄڻ	VERB	ڀڄ	
ڀڄڻو	VERB	ڀڄ	
ڀڳا	VERB	ڀڳو	
ڄڻيا	VERB	ڄڻيو	
چـُـري	VERB	چـُـر	
چـُـڀي	VERB	چـُـڀ	
چنبڙي	VERB	چنبڙ	
چوانس	VERB	چو	
چوسيندو	VERB	چوس	
چوندي	VERB	چو	
چوندين	VERB	چو	
چي	VERB	چي	
چيائينس	VERB	چيو	
چين	VERB	چيو	
چڙهندو	VERB	چڙه	
چڙهڻ	VERB	چڙه	
چکايانس	VERB	چکا	
ڇــڏيـائـيــن	VERB	ڇــڏ	
ڇنڊي	VERB	ڇنڊ	
ڇڏ	VERB	ڇڏ	
ڇڏاءِ	VERB	ڇڏا	
ڇڏائينم	VERB	ڇڏا	
ڇڏيائونس	VERB	ڇڏيو	
ڇڏيس	VERB	ڇڏي	
ڇڏيندو	VERB	ڇڏ	
ڊنل	VERB	ڊنو	
ڊڄندي	VERB	ڊڄ	
ڊڄي	VERB	ڊڄ	
ڌڻ	VERB	ڌڻ	May be a noun
ڏجئين	VERB	ڏج	
ڏسجن	VERB	ڏس	
ڏسون	VERB	ڏس	
ڏنائين	VERB	ڏنو	
ڏنس	VERB	ڏنو	
ڏنيس	VERB	ڏنو	
ڏياري	VERB	ڏيار	
ڏياريو	VERB	ڏيار	
ڏينداسين	VERB	ڏي	
ڏيندوسانءِ	VERB	ڏي	
ڏينس	VERB	ڏي	
ڏينم	VERB	ڏي	
ڏيکاريو	VERB	ڏي	
ڏيڻو	VERB	ڏي	
ڏٺائون	VERB	ڏٺو	
ڏٺي	VERB	ڏٺو	
ڏڪي	VERB	ڏڪ	
ڏڪين	VERB	ڏڪ	
ڏڪڻ	VERB	ڏڪڻ	
ڦرندو	VERB	ڦر	
ڦري	VERB	ڦر	
ڦيرو	VERB	ڦيرو	may be a noun
ڦڙڪائڻ	VERB	ڦڙڪ	
کايو	VERB	کاءِ	
کنيا	VERB	کڻ	
کنيائين	VERB	کنيو	
کوليا	VERB	کوليو	
کپيم	VERB	کپي	
کپيو	VERB	کپي	
کڄندو	VERB	کڄي	
کڙا	VERB	کڙو	
کڻن	VERB	کڻ	
ڪانڊاري	VERB	ڪانڊار	
ڪانڊرجي	VERB	ڪانڊر	
ڪاهي	VERB	ڪاه	
ڪاوڙجي	VERB	ڪاوڙج	
ڪاوڙيو	VERB	ڪاوڙ	
ڪرائين	VERB	ڪراءِ	
ڪرائيندا	VERB	ڪراءِ	
ڪراس	VERB	ڪراس	
ڪرايائينس	VERB	ڪرائي	
ڪريانس	VERB	ڪري	
ڪريونس	VERB	ڪر	
ڪـري	VERB	ڪـري	
ڪـِرڻ	VERB	ڪـِر	
ڪندءِ	VERB	ڪندو	
ڪنديس	VERB	ڪندو	
ڪٽڻ	VERB	ڪٽڻ	
ڪڍائي	VERB	ڪڍ	
ڪڍيائون	VERB	ڪڍ	
ڪڙڪيو	VERB	ڪڙڪيو	
گذريو	VERB	گذر	
گهرين	VERB	گهر	
گهلڻ	VERB	گهل	
گهمندي	VERB	گهُم	
گهٽائڻ	VERB	گهٽاءِ	
گهٽجڻ	VERB	گهٽ	
گڏ	VERB	گڏ	
گڏجي	VERB	گڏ	
گڏيل	VERB	گڏيل	
گڏيو	VERB	گڏ	
ڳائڻ	VERB	ڳاءِ	
ڳڻي	VERB	ڳڻ	